MyyntiID,AsiakasID,Tuote,MyyntiSumma,MyyntiPvm
1,55,Näyttö,718.32,2023-12-27
2,59,Näyttö,1243.28,2024-11-17
3,18,Hiiri,866.83,2024-04-06
4,69,Näppäimistö,1281.82,2024-05-20
5,76,Hiiri,1392.53,2024-01-21
6,43,Tietokone,195.22,2023-12-18
7,60,Näyttö,238.08,2024-10-14
8,96,Hiiri,71.3,2024-09-30
9,64,Näppäimistö,523.35,2024-10-13
10,51,Puhelin,741.52,2024-06-09
11,10,Näppäimistö,56.24,2024-06-13
12,14,Kuulokkeet,1062.64,2024-07-14
13,60,Tietokone,670.99,2024-08-03
14,11,Näyttö,1034.04,2024-07-12
15,22,Kuulokkeet,96.48,2024-08-06
16,45,Näppäimistö,1351.1,2024-01-20
17,28,Kuulokkeet,41.76,2024-05-06
18,95,Puhelin,1097.9,2024-07-11
19,33,Tietokone,165.39,2024-07-08
20,46,Kuulokkeet,1178.93,2024-06-13
21,1,Näppäimistö,867.87,2024-01-25
22,53,Kuulokkeet,370.38,2024-01-01
23,36,Näyttö,212.98,2024-09-29
24,40,Kuulokkeet,529.67,2024-06-20
25,95,Hiiri,637.46,2024-07-19
26,49,Hiiri,713.37,2024-06-22
27,98,Hiiri,405.54,2024-08-10
28,67,Näyttö,846.68,2024-11-18
29,45,Näyttö,534.49,2024-04-17
30,73,Näyttö,800.3,2024-09-04
31,54,Hiiri,1444.17,2024-03-01
32,20,Tietokone,496.43,2024-11-03
33,36,Puhelin,503.63,2024-06-27
34,48,Näppäimistö,852.77,2024-04-18
35,58,Puhelin,1379.18,2024-04-09
36,77,Puhelin,214.29,2024-12-13
37,67,Näppäimistö,1330.0,2024-04-15
38,60,Näyttö,851.15,2024-11-02
39,72,Tietokone,1275.41,2024-09-25
40,6,Puhelin,383.85,2024-08-28
41,85,Hiiri,1215.59,2024-04-24
42,80,Hiiri,133.59,2024-05-08
43,70,Tietokone,1064.47,2024-06-18
44,26,Kuulokkeet,316.13,2024-10-26
45,89,Näyttö,54.62,2024-11-19
46,69,Kuulokkeet,279.76,2024-07-29
47,34,Näyttö,1365.1,2024-07-02
48,43,Näyttö,784.97,2024-09-06
49,97,Näppäimistö,647.53,2024-05-30
50,15,Hiiri,1101.1,2024-05-14
51,84,Puhelin,1192.8,2024-08-02
52,82,Kuulokkeet,1080.95,2024-02-03
53,76,Tietokone,202.57,2024-08-06
54,2,Kuulokkeet,422.75,2024-11-19
55,97,Hiiri,1424.2,2023-12-17
56,56,Kuulokkeet,1123.97,2024-09-15
57,95,Kuulokkeet,1257.1,2024-05-25
58,88,Tietokone,19.7,2024-09-20
59,39,Hiiri,893.83,2024-05-19
60,24,Näyttö,1309.49,2024-04-16
61,33,Tietokone,1181.69,2024-06-07
62,98,Näyttö,1070.66,2024-06-01
63,70,Näppäimistö,533.45,2024-10-20
64,2,Hiiri,1250.11,2023-12-15
65,93,Hiiri,141.32,2024-02-23
66,93,Näppäimistö,133.38,2024-07-14
67,23,Kuulokkeet,1271.85,2024-08-07
68,25,Näppäimistö,879.27,2024-06-09
69,95,Kuulokkeet,1275.88,2024-05-14
70,65,Puhelin,89.71,2024-09-05
71,23,Näyttö,998.88,2024-04-21
72,3,Näyttö,326.07,2024-08-04
73,17,Kuulokkeet,42.82,2024-07-04
74,88,Näppäimistö,710.01,2024-10-15
75,1,Tietokone,1136.71,2023-12-23
76,41,Hiiri,1438.57,2024-07-09
77,75,Tietokone,1256.87,2024-08-18
78,17,Kuulokkeet,550.73,2024-02-28
79,51,Kuulokkeet,838.33,2024-02-25
80,71,Hiiri,522.38,2024-11-30
81,28,Hiiri,734.69,2024-03-29
82,58,Näppäimistö,252.23,2024-12-07
83,41,Kuulokkeet,1136.7,2024-06-21
84,41,Näyttö,703.97,2024-01-21
85,20,Tietokone,866.68,2024-01-23
86,29,Kuulokkeet,939.21,2024-06-16
87,44,Tietokone,1400.01,2024-01-25
88,74,Kuulokkeet,302.59,2024-10-12
89,42,Kuulokkeet,606.23,2024-02-19
90,89,Kuulokkeet,31.86,2024-01-08
91,4,Näppäimistö,1279.64,2024-10-23
92,23,Tietokone,963.83,2024-01-28
93,14,Kuulokkeet,874.49,2024-01-24
94,38,Puhelin,1419.5,2024-03-16
95,19,Hiiri,884.52,2024-02-22
96,17,Puhelin,1029.8,2024-06-15
97,40,Kuulokkeet,450.64,2024-06-28
98,2,Puhelin,1411.94,2024-07-16
99,78,Kuulokkeet,689.34,2024-09-27
100,77,Näppäimistö,536.65,2024-07-01
101,4,Hiiri,1068.64,2024-03-01
102,10,Puhelin,863.66,2024-09-11
103,37,Näyttö,82.79,2024-08-24
104,53,Hiiri,589.77,2024-02-03
105,36,Näyttö,1366.36,2024-12-01
106,92,Puhelin,1206.36,2024-10-18
107,38,Näppäimistö,787.6,2024-10-25
108,80,Näyttö,1071.0,2024-12-06
109,45,Näyttö,1318.94,2024-01-05
110,99,Puhelin,387.67,2024-03-24
111,10,Näppäimistö,104.98,2024-03-26
112,83,Näppäimistö,31.1,2024-10-25
113,19,Puhelin,1210.67,2024-11-28
114,30,Näyttö,1060.63,2024-11-24
115,63,Tietokone,1177.84,2024-11-20
116,62,Näyttö,497.28,2024-01-24
117,11,Kuulokkeet,198.04,2024-03-16
118,13,Puhelin,1222.12,2024-10-27
119,56,Kuulokkeet,454.87,2023-12-24
120,88,Tietokone,504.56,2024-10-21
121,1,Kuulokkeet,152.12,2024-11-28
122,102,Kuulokkeet,779.7,2024-11-30
123,73,Kuulokkeet,42.59,2024-09-06
124,23,Tietokone,1141.41,2024-02-13
125,16,Näppäimistö,620.35,2024-09-03
126,6,Näppäimistö,1335.9,2024-01-17
127,46,Näppäimistö,211.18,2023-12-22
128,53,Kuulokkeet,562.44,2024-06-12
129,53,Tietokone,843.6,2024-07-07
130,81,Näyttö,1201.51,2024-11-13
131,52,Tietokone,63.51,2024-06-29
132,39,Hiiri,266.79,2024-04-23
133,102,Näppäimistö,370.68,2024-09-09
134,61,Näyttö,327.59,2024-11-05
135,7,Hiiri,471.31,2024-06-23
136,12,Näyttö,1314.53,2024-07-04
137,86,Näyttö,624.03,2024-01-24
138,12,Hiiri,995.28,2024-01-19
139,2,Kuulokkeet,1477.41,2024-01-22
140,29,Kuulokkeet,404.41,2024-12-02
141,61,Tietokone,688.78,2024-06-27
142,86,Tietokone,987.22,2024-05-28
143,39,Kuulokkeet,161.63,2024-11-17
144,74,Näppäimistö,1358.29,2024-07-20
145,75,Tietokone,1248.3,2024-11-09
146,78,Hiiri,670.78,2024-07-02
147,59,Puhelin,831.19,2024-11-24
148,46,Näppäimistö,326.54,2024-02-06
149,47,Kuulokkeet,865.44,2024-10-08
150,2,Näppäimistö,1109.22,2024-01-18
151,88,Puhelin,905.63,2024-08-16
152,13,Puhelin,1484.07,2024-06-18
153,94,Hiiri,859.12,2024-10-10
154,42,Hiiri,718.58,2024-09-24
155,88,Kuulokkeet,1183.05,2024-11-23
156,41,Kuulokkeet,513.6,2024-12-09
157,40,Hiiri,296.7,2024-03-04
158,76,Puhelin,1152.15,2024-04-07
159,44,Näppäimistö,209.99,2024-03-17
160,83,Puhelin,1000.95,2024-03-18
161,61,Näyttö,335.07,2024-09-02
162,25,Puhelin,668.24,2024-06-10
163,53,Näppäimistö,446.33,2024-02-04
164,2,Puhelin,790.65,2024-09-25
165,22,Tietokone,655.61,2024-06-13
166,3,Hiiri,387.85,2024-07-24
167,58,Näppäimistö,973.41,2024-07-02
168,87,Tietokone,697.54,2024-09-22
169,89,Tietokone,1318.42,2024-10-09
170,97,Näppäimistö,1269.5,2024-05-13
171,98,Näppäimistö,517.78,2024-07-28
172,71,Hiiri,234.39,2024-06-07
